,Number,Strain,Max.Parasitemia,Max.Weight.Delta,Max.RBC.Delta,Max.Temp.Delta,Immune.Intensity,Max.Parasitemia.zscore,Max.Weight.Delta.zscore,Max.RBC.Delta.zscore,Max.Temp.Delta.zscore,Immune.Intensity.zscore
0,286,DO,0.273504274,0.5600000000000023,12311.0,1.7000000000000028,4791.333328906,-0.14162819075153205,-0.8318914332157131,-0.13582853348166735,-0.8152526145410147,0.553799752799249
0,287,DO,0.223583461,0.3200000000000003,9334.0,4.300000000000004,2685.063863945,-0.5788739020588208,-1.0109184929762784,-1.180022212650091,0.14201639805941,-0.899088506054602
0,288,DO,0.417840376,3.1899999999999977,9296.0,5.5,3054.19244529,1.1225808193523583,1.129946763327129,-1.1933508521557679,0.5838328654134504,-0.6444664879485477
0,289,DO,0.184357542,0.46000000000000085,10061.0,3.200000000000003,4757.0618722340005,-0.9224453269640422,-0.9064860414492825,-0.92502429368622,-0.2629820303484623,0.5301595691281209
0,290,DO,0.298025135,1.0700000000000003,9447.0,5.600000000000001,3777.540392165,0.07314477998939245,-0.45145893122451647,-1.1403870478042624,0.6206509043596211,-0.1455067125903714
0,291,DO,0.307692308,3.7399999999999984,10300.0,2.6000000000000014,2771.259856968,0.15781747822280526,1.5402171086117549,-0.8411941662689364,-0.4838902640254838,-0.8396311819530611
0,292,DO,0.433476395,3.7300000000000004,12454.0,5.400000000000006,3242.9999995099997,1.2595333615649478,1.5327576477883995,-0.08567075849977798,0.5470148264672823,-0.5142285087761017
0,293,DO,0.258373206,1.370000000000001,10110.0,2.1000000000000014,3550.8086105519997,-0.27415797528246394,-0.22767510652381112,-0.9078373637973208,-0.6679804587563346,-0.3019045282044543
0,294,DO,0.313111546,3.0,12668.0,2.4000000000000057,5175.005870753999,0.20528342341992148,0.988217007683351,-0.010609472862544982,-0.5575263419178226,0.8184540814921317
0,295,DO,0.295045045,2.3599999999999994,9857.0,5.0000000000000036,4064.477195166,0.04704280981896003,0.5108115149885135,-0.9965780426114328,0.3997426706826009,0.05242005748742227
0,296,DO,0.241869919,2.780000000000001,10977.0,4.399999999999999,3297.2369591039997,-0.41870673219520393,0.8241088695695016,-0.6037339308651666,0.17883443700557808,-0.476816276817684
0,297,DO,0.174392936,1.629999999999999,9016.0,3.8999999999999986,5223.22819015,-1.0097231771538395,-0.033729125116535114,-1.2915618800923345,-0.005255757725272741,0.8517174615252497
0,298,DO,0.26993865,2.2600000000000016,10649.0,1.6000000000000014,3762.114567304,-0.17285872784503523,0.4362169067549469,-0.7187811350194302,-0.8520706534871855,-0.15614732633733924
0,299,DO,0.372469636,2.120000000000001,11284.0,3.6000000000000014,3633.130045857,0.725188223125248,0.3317844552279509,-0.4960525538061454,-0.11570987456378218,-0.24511984381515356
0,300,DO,0.384761905,2.5,13825.0,4.300000000000004,2738.847617675,0.8328535750994946,0.6152439665155096,0.39521252471819607,0.14201639805941,-0.8619888919684949
0,301,DO,0.278026906,0.6499999999999986,11850.0,5.199999999999996,3642.187265281,-0.10201542551429285,-0.7647562858055045,-0.2975259759058001,0.47337874857493834,-0.23887224445623864
0,302,DO,0.446854664,3.669999999999998,13672.0,5.599999999999998,3642.13409928,1.3767107549893147,1.488000882848257,0.34154721302428653,0.6206509043596198,-0.23890891794930666
0,303,DO,0.357692308,3.25,11930.0,1.2999999999999972,2061.214956184,0.5957567715064391,1.1747035282672715,-0.26946568220963824,-0.9625247703256975,-1.3294146198130512
0,304,DO,0.471172962,5.599999999999998,13328.0,8.0,3471.37270764,1.5897095197889306,2.927676821756124,0.22088795013079046,1.5042838390677045,-0.3566987948413851
0,305,DO,0.212355212,2.870000000000001,11140.0,1.1999999999999957,3903.238022806,-0.6772197306962744,0.8912440169797129,-0.5465610824592367,-0.9993428092718681,-0.058801466769681184
0,306,DO,0.35610766,3.5,11022.0,4.600000000000001,3381.47412356,0.5818771790019724,1.3611900488511923,-0.5879500156610755,0.25247051489791944,-0.41871013739286456
0,307,DO,0.2,2.799999999999997,10419.0,6.0,4000.103775458,-0.7854363869292637,0.8390277912162123,-0.7994544793958956,0.7679230601443012,0.008015774354658075
0,308,DO,0.324324324,3.5100000000000016,10645.0,6.699999999999999,3366.081084216,0.30349374488124686,1.3686495096745503,-0.7201841497042383,1.025649332767492,-0.4293281359457644
0,309,DO,0.172284644,2.0100000000000016,9501.0,3.799999999999997,3203.1901293720002,-1.0281892553241503,0.24973038617102622,-1.1214463495593532,-0.042073796671443425,-0.5416890468849171
0,310,DO,0.376873662,0.5499999999999972,13454.0,5.100000000000001,4475.820126446,0.7637621438061031,-0.8393508940390738,0.26508291270224543,0.43656070962877025,0.33616120512367914
0,311,DO,0.270909091,2.219999999999999,12894.0,10.299999999999997,3581.72680361,-0.16435884293076605,0.4063790634615176,0.0686608568291123,2.351098734829617,-0.28057739963604156
0,312,DO,0.425263158,1.629999999999999,12920.0,4.5,3084.082104606,1.1875953774179275,-0.033729125116535114,0.07778045228036491,0.21565247595174875,-0.6238488339380898
0,313,DO,0.229110512,0.7700000000000031,10077.0,0.7999999999999972,2431.953736052,-0.530463645881169,-0.6752427559252192,-0.9194122349469876,-1.1466149650565483,-1.0736818993171042
0,314,DO,0.135658915,1.1799999999999997,7115.0,2.700000000000003,4712.86046181,-1.3489861728093082,-0.3694048621675918,-1.9583446090473808,-0.4470722250793131,0.49966978076146484
0,315,DO,0.412997904,3.1900000000000013,11993.0,10.8,3881.595385264,1.0801666440438427,1.1299467633271316,-0.24736820092391076,2.5351889295604693,-0.07373038944481655
0,316,DO,0.221276596,0.0,11720.0,2.700000000000003,3935.3957422040003,-0.599079238614836,-1.2496212393236972,-0.3431239531620632,-0.4470722250793131,-0.036619322593871156
0,317,DO,0.260700389,0.4400000000000013,11349.0,0.20000000000000284,4085.445762596,-0.2537746777152306,-0.9214049630959958,-0.47325356517801387,-1.3675231987335672,0.06688401185358225
0,318,DO,0.38030888,2.509999999999998,12468.0,1.5,2646.0,0.7938504826700076,0.622703427338865,-0.08076020710294966,-0.8888886924333561,-0.9260344549065004
0,319,DO,0.226618705,0.4399999999999977,11496.0,3.6999999999999957,3386.625172388,-0.5522888498127531,-0.9214049630959985,-0.4216927755113164,-0.0788918356176141,-0.41515698406301615
0,320,DO,0.236206897,0.490000000000002,9163.0,2.3999999999999986,2714.849772757,-0.4683079292457972,-0.8841076589792112,-1.2400010904256369,-0.5575263419178251,-0.8785424183330824
0,321,DO,0.206759443,2.3500000000000014,11759.0,3.200000000000003,5691.232607088,-0.7262318731210438,0.5033520541651583,-0.32944455998518424,-0.2629820303484623,1.1745432603000292
0,322,DO,0.259259259,0.08999999999999986,12129.0,4.399999999999999,3868.284039725,-0.2663972267898271,-1.1824860919134859,-0.1996657016404356,0.17883443700557808,-0.08291245183753967
0,323,DO,0.295585413,0.6900000000000013,13339.0,3.0,3960.9081639640003,0.051775777419621964,-0.7349184425120752,0.2247462405140127,-0.3366181082408037,-0.01902105292958682
0,324,DO,0.224206349,4.41,13412.0,4.399999999999999,2905.94737023,-0.5734181594485238,2.0400009837766633,0.25035125851176043,0.17883443700557808,-0.7467247851752843
0,325,DO,0.229565217,0.9000000000000021,12251.0,2.200000000000003,4114.535655023,-0.5264809821541183,-0.5782697652215811,-0.15687375375378873,-0.631162419810164,0.08694999289807906
0,326,DO,0.358369099,2.2300000000000004,12095.0,3.5,3006.6111101340002,0.6016846389512537,0.41383852428487555,-0.21159132646130438,-0.15252791350995287,-0.6772877220492954
0,327,DO,0.323155216,4.190000000000001,17188.0,8.100000000000001,3345.669628402,0.2932537782554022,1.8758928456628141,1.5747971209706009,1.5411018780138752,-0.4434077990618149
0,328,DO,0.402843602,0.9600000000000009,13291.0,5.599999999999998,3039.890994516,0.9912272872104708,-0.5335130002814411,0.2079100642963156,0.6206509043596198,-0.6543315172146419
0,329,DO,0.435344828,3.1300000000000026,13435.0,3.8000000000000043,2547.253639949,1.2758985661163043,1.0851899983869915,0.25841859294940694,-0.04207379667144081,-0.9941489243555979
0,330,DO,0.333333333,2.16,13662.0,5.0,4714.666668388,0.3824017255741649,0.36162229852137756,0.3380396763122663,0.39974267068259955,0.5009156879798417
0,331,DO,0.219277108,2.8999999999999986,13197.0,4.899999999999999,3747.64498876,-0.6165923258478181,0.9136223994497816,0.1749392192033254,0.36292463173642886,-0.16612832882864692
0,332,DO,0.272084806,0.0,11595.0,9.8,2401.903380146,-0.15406100700670652,-1.2496212393236972,-0.3869681620623161,2.1670085400987675,-1.0944104005827366
0,333,DO,0.267006803,0.9100000000000001,13031.0,1.2999999999999972,4179.329929346,-0.19853814790894997,-0.5708103043982258,0.11671410978378952,-0.9625247703256975,0.13164457826376783
0,334,DO,0.269021739,1.4599999999999973,15272.0,3.799999999999997,5078.209239909,-0.1808897549519152,-0.16053995911360244,0.902753086947524,-0.042073796671443425,0.7516845200514666
0,335,DO,0.349693252,2.4800000000000004,14928.0,2.3000000000000043,1983.110426012,0.5256947528749149,0.6003250448687962,0.7820938240540279,-0.5943443808639932,-1.383290515911795
0,336,DO,0.526770294,4.829999999999998,15858.0,7.700000000000003,4320.611112732,2.076674645479642,2.3532983383576487,1.1082947382719097,1.393829722229195,0.22909923729634193
0,337,DO,0.419512195,0.6900000000000013,13890.0,3.799999999999997,2390.8341470200003,1.137223923979521,-0.7349184425120752,0.41801151334632763,-0.042073796671443425,-1.1020458713099253
0,338,DO,0.313679245,1.9299999999999997,14318.0,3.5,3126.059701028,0.2102557773970778,0.19005469958417023,0.5681340846207936,-0.15252791350995287,-0.5948930151356944
0,339,DO,0.28219697,3.3900000000000006,15806.0,1.5,5171.034697986,-0.06549072789214261,1.2791359797942676,1.0900555473694045,-0.8888886924333561,0.8157147974715026
0,340,DO,0.323809524,1.9299999999999997,13349.0,3.799999999999997,2905.780950672,0.29898472191759873,0.19005469958417023,0.22825377722603296,-0.042073796671443425,-0.7468395800891755
0,341,DO,0.260960334,0.14999999999999858,14367.0,2.5999999999999943,4582.741127613999,-0.25149787512337796,-1.1377293269733457,0.5853210145096928,-0.4838902640254864,0.40991447829509686
0,342,DO,0.388461538,1.2899999999999991,15287.0,3.1000000000000014,5473.649123151999,0.8652578683280707,-0.28735079311066714,0.9080143920155543,-0.299800069294633,1.0244558691138383
0,344,DO,0.310913706,1.7800000000000011,13520.0,4.800000000000004,2587.439081948,0.18603301349291138,0.07816278723381888,0.28823265500157896,0.32610659279026083,-0.9664293197045943
0,345,DO,0.501322751,3.1799999999999997,14959.0,5.599999999999998,3188.246809314,1.8537850655351444,1.1224873025037736,0.7929671878612906,0.6206509043596198,-0.5519968325798333
0,346,DO,0.256830601,1.620000000000001,17815.0,4.0,3021.156579687,-0.28766932215278024,-0.04118858593989046,1.7947196728142694,0.03156228122089794,-0.6672543705315395
0,347,DO,0.424947146,1.3399999999999999,13803.0,4.200000000000003,2763.486257264,1.1848274959789449,-0.25005348899388247,0.3874959439517516,0.10519835911323931,-0.8449933504347565
0,348,DO,0.30489335,2.039999999999999,13750.0,2.5,3546.603373517,0.13330200445379362,0.2721087686410949,0.36890599937804436,-0.5207083029716545,-0.3048052679319619
0,349,DO,0.399141631,2.0700000000000003,12385.0,2.3999999999999986,2407.729612983,0.9588025159405404,0.29448715111116625,-0.1098727618127176,-0.5575263419178251,-1.090391510586445
0,350,DO,0.273279352,1.1699999999999982,11014.0,5.600000000000001,2583.188929975,-0.14359823438601102,-0.3768643229909498,-0.5907560450306917,0.6206509043596211,-0.9693610414062288
0,351,DO,0.387878788,1.1000000000000014,15651.0,3.0,3363.06031021,0.8601536858648497,-0.4290805487544451,1.035688728333091,-0.3366181082408037,-0.4314118423085918
0,352,DO,0.472375691,1.8299999999999983,12025.0,9.099999999999998,3835.370163568,1.6002439655543652,0.1154600913506009,-0.23614408344544602,1.9092822674755754,-0.10561618705157164
0,353,DO,0.025411061,1.3900000000000006,9009.0,0.7999999999999972,4089.0,-2.3146235181452535,-0.2127561848770978,-1.2940171557907485,-1.1466149650565483,0.06933569711007746
0,354,DO,0.37745098,2.719999999999999,13152.0,4.0,2477.319150458,0.7688187485445015,0.7793521046293589,0.15915530399923433,0.03156228122089794,-1.0423891900769136
0,355,DO,0.430672269,0.5300000000000011,13410.0,5.5,4017.9786406969997,1.2349726223905824,-0.8542698156857845,0.24964975116935637,0.5838328654134504,0.02034571706444241
0,356,DO,0.266129032,0.8100000000000023,13828.0,3.9000000000000057,5452.457143795,-0.20622635613704757,-0.6454049126317924,0.3962647857318022,-0.005255757725270125,1.0098378069418987
0,357,DO,0.39261745,1.7199999999999989,13700.0,3.299999999999997,3740.48275916,0.90165861161265,0.03340602229367622,0.35136831581794314,-0.22616399140229423,-0.17106877897814773
0,358,DO,0.272997033,2.620000000000001,13299.0,6.200000000000003,4011.611273148,-0.14607100605282164,0.7047574963957922,0.21071609366593178,0.8415591380366425,0.01595355656188282
0,359,DO,0.399631676,0.5199999999999996,14241.0,5.100000000000001,2396.975471372,0.9630947151600839,-0.8617292765091424,0.5411260519382378,0.43656070962877025,-1.0978096336426812
0,360,DO,0.401847575,3.3299999999999983,15342.0,3.3999999999999986,4215.923787899999,0.9825033000010424,1.2343792148541248,0.9273058439316656,-0.18934595245612354,0.15688673665030073
0,361,DO,0.333333333,1.2699999999999996,14752.0,4.400000000000006,4478.000002977,0.3824017255741649,-0.30226971475738046,0.7203611779224718,0.1788344370055807,0.3376648669629296
0,362,DO,0.363402062,3.8000000000000007,12767.0,8.100000000000001,5015.884019682,0.6457672841381072,1.5849738735518974,0.024115140586455332,1.5411018780138752,0.7086930689552675
0,363,DO,0.310696095,1.4499999999999993,14576.0,5.299999999999997,2596.8487399,0.1841270053418964,-0.1679994199369578,0.6586285317909156,0.510196787521109,-0.959938610996274
0,364,DO,0.251908397,2.5,12435.0,8.899999999999999,4171.351721086,-0.3307818529759376,0.6152439665155096,-0.09233507825261643,1.8356461895832354,0.12614127239503842
0,365,DO,0.214285714,3.230000000000004,12720.0,3.799999999999997,4227.13721403,-0.6603108770650216,1.1597846066205608,0.0076297180399602345,-0.042073796671443425,0.16462167058768498
0,366,DO,0.215559157,1.009999999999998,12208.0,2.0,4189.346221301,-0.6491570625158817,-0.4962156961646591,-0.17195616161547575,-0.7047984977025052,0.1385537383787298
0,367,DO,0.204044118,1.4199999999999982,11476.0,1.8999999999999986,2604.318011906,-0.7500148233517513,-0.19037780240702912,-0.42870784893535685,-0.741616536648676,-0.9547863653884673
0,368,DO,0.33151184,1.2600000000000016,15827.0,5.700000000000003,3607.458335555,0.36644765843134314,-0.3097291755807358,1.0974213744646468,0.6574689433057918,-0.2628279894740776
0,369,DO,0.320083682,0.6999999999999993,12813.0,2.6000000000000014,3694.34525472,0.2663508696702688,-0.7274589816887198,0.04024980946174841,-0.4838902640254838,-0.20289406990545786
0,370,DO,0.220556745,1.4399999999999977,10815.0,1.6999999999999957,4114.6,-0.6053842593790263,-0.17545888076031577,-0.6605560255998943,-0.8152526145410174,0.08699437756165387
0,371,DO,0.256934307,2.0,13857.0,3.299999999999997,3419.845252903,-0.28676098350579493,0.24227092534766823,0.4064366421966608,-0.22616399140229423,-0.3922420314696561
0,372,DO,0.237623762,2.16,11980.0,1.8999999999999986,3396.41509459,-0.455897912110231,0.36162229852137756,-0.2519279986495371,-0.741616536648676,-0.40840397203915246
0,374,DO,0.373161765,2.1099999999999994,15497.0,4.799999999999997,2898.534924845,0.7312504328276701,0.3243249944045929,0.9816726629679792,0.3261065927902582,-0.7518378322228809
0,375,DO,0.392572944,1.1099999999999994,13995.0,5.0,3031.524715733,0.9012687930889124,-0.4216210879310898,0.45484064882254005,0.39974267068259955,-0.6601025111051808
0,376,DO,0.305747126,0.5199999999999996,14274.0,2.6000000000000014,2462.72231816,0.14078004561504395,-0.8617292765091424,0.5527009230879046,-0.4838902640254838,-1.052457971215805
0,377,DO,0.23655914,0.0,16709.0,3.700000000000003,3742.22029304,-0.4652227082361151,-1.2496212393236972,1.4067861124648315,-0.0788918356176115,-0.16987024165155776
0,378,DO,0.1995842,0.4800000000000004,14504.0,3.0,4288.719331,-0.7890782900922105,-0.8915671198025692,0.63337426746437,-0.3366181082408037,0.207100534849592
0,379,DO,0.381048387,0.0,14021.0,5.599999999999998,4863.663307031,0.8003276661291734,-1.2496212393236972,0.4639602442737927,0.6206509043596198,0.6036924079077984
0,380,DO,0.255274262,0.8300000000000018,12010.0,4.700000000000003,3421.524414176,-0.30130096218817554,-0.6304859909850792,-0.24140538851347637,0.28928855384409013,-0.39108375911236837
0,381,DO,0.442201835,6.309999999999999,13753.0,9.399999999999999,2306.93944857,1.3359576221087226,3.4572985402144596,0.3699582603916504,2.0197363843140863,-1.1599157803532807
0,382,DO,0.293144208,2.1199999999999974,15211.0,2.5,4483.983387335,0.030393785570412474,0.33178445522794825,0.8813571130042005,-0.5207083029716545,0.3417921588534327
0,383,DO,0.235747304,1.9800000000000004,12926.0,0.5999999999999943,4440.01078252,-0.4723334059181594,0.2273520037009549,0.07988497430757706,-1.2202510429488898,0.31146019881235787
0,384,DO,0.331958763,0.10999999999999943,14279.0,2.799999999999997,3654.0494835970003,0.37036216128678706,-1.1675671702667725,0.5544546914439147,-0.41025418613314507,-0.23068977872619617
0,385,DO,0.30831643,0.0,12543.0,3.5,3112.31707116,0.16328402917486018,-1.2496212393236972,-0.054453681762797905,-0.15252791350995287,-0.6043725740967605
0,386,DO,0.3575,1.3000000000000007,16692.0,2.5,3502.1125,0.5940723869141831,-0.2798913322873091,1.4008233000543973,-0.5207083029716545,-0.3354947256838443
0,387,DO,0.223175966,1.0799999999999983,13096.0,2.799999999999997,3779.79066506,-0.5824430635051532,-0.4439994704011611,0.13951309841192103,-0.41025418613314507,-0.14395449188796336
0,388,DO,0.528017241,2.6999999999999993,13680.0,8.300000000000004,3055.352361855,2.0875963872384853,0.7644331829826456,0.3443532423939027,1.6147379559062165,-0.6436663865433983
0,389,DO,0.321495327,0.0,14524.0,1.3000000000000043,4464.381309254,0.27871516594361645,-1.2496212393236972,0.6403893408884105,-0.9625247703256948,0.32827079818861965
0,390,DO,0.423214286,2.039999999999999,12731.0,5.399999999999999,4051.74164832,1.1696497463037552,0.2721087686410949,0.011488008423182492,0.5470148264672797,0.04363517654486004
0,391,DO,0.282105263,0.060000000000002274,15876.0,4.0,2618.505569967,-0.06629396986752581,-1.2048644743835546,1.1146083043535462,0.03156228122089794,-0.9449998984280223
0,392,DO,0.210325048,1.2900000000000027,13805.0,1.6000000000000014,3504.586996208,-0.6950015024444719,-0.28735079311066447,0.3881974512941556,-0.8520706534871855,-0.3337878374879183
0,393,DO,0.382297552,1.1300000000000026,13571.0,5.9999999999999964,3610.8399236,0.8112688348750664,-0.40670216628437383,0.30612109223288214,0.7679230601442999,-0.26049539639964286
0,394,DO,0.334773218,1.6600000000000001,13979.0,3.8000000000000043,4720.215947407,0.3950133699603588,-0.011350742646463786,0.4492285900833077,-0.04207379667144081,0.5047435373912931
0,395,DO,0.38424821,2.34,14110.0,5.299999999999997,2869.698705986,0.8283542305942276,0.49589259334180025,0.4951773210107728,0.510196787521109,-0.7717288312175216
0,396,DO,0.282685512,0.0,13574.0,6.100000000000001,3241.2049485119996,-0.061211693127754825,-1.2496212393236972,0.3071733532464882,0.8047410990904719,-0.5154667209623504
0,397,DO,0.447552448,2.539999999999999,14909.0,5.100000000000001,2621.111328125,1.382822495625807,0.6450818098089363,0.7754295043011894,0.43656070962877025,-0.9432024667621549
0,398,DO,0.315673289,1.8300000000000018,13747.0,4.399999999999999,2731.0,0.22772118179980744,0.11546009135060355,0.36785373836443824,0.17883443700557808,-0.8674021174696265
0,399,DO,0.232505643,2.469999999999999,12648.0,2.3000000000000043,3304.519189522,-0.5007264204662616,0.5928655840454382,-0.01762454628658545,-0.5943443808639932,-0.4717930510393162
0,400,DO,0.195918367,1.9600000000000009,10625.0,1.5999999999999943,2185.0326561069996,-0.8211865363585269,0.21243308205424155,-0.7271992231282788,-0.852070653487188,-1.2440061355478407
0,401,DO,0.343478261,1.5600000000000023,13699.0,3.700000000000003,2335.391472558,0.4712589775488319,-0.08594535088003047,0.3510175621467411,-0.0788918356176115,-1.1402897959859108
0,402,DO,0.237288136,1.0500000000000007,13252.0,2.8999999999999986,4052.847455352,-0.45883758837518307,-0.4663778528712298,0.19423067111943668,-0.3734361471869744,0.04439795361592232
0,403,DO,0.364356436,2.289999999999999,13332.0,2.799999999999997,3654.2257406159997,0.6541264416398725,0.4585952892250156,0.22229096481559854,-0.41025418613314507,-0.2305681980083892
0,404,DO,0.20361991,0.9100000000000001,13916.0,3.0,2471.170253368,-0.7537303703862567,-0.5708103043982258,0.4271311087975802,-0.3366181082408037,-1.0466306513598016
0,405,DO,0.409736308,5.809999999999999,14676.0,7.200000000000003,2686.4198796279998,1.0515990230995078,3.084325499046618,0.6937038989111179,1.2097395274983442,-0.8981531370064214
0,406,DO,0.364764268,2.9200000000000017,16086.0,9.5,4246.807610376,0.6576985547970415,0.9285413210964976,1.188266575305971,2.056554423260257,0.17819015665916438
0,407,DO,0.394957983,2.1900000000000013,13651.0,5.600000000000001,2941.647060098,0.9221588389711908,0.3840006809914489,0.334181385929044,0.6206509043596211,-0.7220994173784334
0,408,DO,0.28340081,0.9199999999999982,14185.0,1.8999999999999986,3959.199224406,-0.0549465511156111,-0.5633508435748704,0.5214838463509245,-0.741616536648676,-0.02019986611575017
0,409,DO,0.266666667,1.2200000000000024,12216.0,1.0999999999999943,3248.8330392440002,-0.20151732629815633,-0.33956701887416246,-0.16915013224585956,-1.0361608482180389,-0.510204923435318
0,410,DO,0.550135501,0.9100000000000001,13851.0,9.299999999999997,5100.357142264,2.2813254902997584,-0.5708103043982258,0.4043321201694487,1.9829183453679156,0.7669619704561407
0,411,DO,0.219339623,0.4499999999999993,11567.0,1.8999999999999986,3469.629714153,-0.6160447703494254,-0.9139455022726405,-0.39678926485597277,-0.741616536648676,-0.35790109816232707
0,412,DO,0.337917485,1.4599999999999973,14272.0,2.1799999999999997,2897.811766808,0.42255333131786016,-0.16053995911360244,0.5519994157455006,-0.6385260275993991,-0.7523366609998878
0,413,DO,0.382642998,2.4899999999999984,11540.0,4.200000000000003,2217.0428553989996,0.8142945224172198,0.6077845056921516,-0.40625961397842736,0.10519835911323931,-1.221925749591251
0,414,DO,0.346578366,0.6400000000000006,12336.0,5.0,2462.084873164,0.4984121334049333,-0.7722157466288598,-0.12705969170161674,0.39974267068259955,-1.0528976758052513
0,416,DO,0.445205479,2.41,12501.0,3.8000000000000043,3272.136989058,1.3622658967214354,0.5481088191052982,-0.06918533595328288,-0.04207379667144081,-0.4941300405046544
0,417,DO,0.268065268,1.8399999999999999,14107.0,3.5,4370.27731496,-0.18926727962764064,0.12291955217395889,0.49412505999716666,-0.15252791350995287,0.26335859645210785
