,Number,Strain,Max.Parasitemia,Max.Weight.Delta,Max.RBC.Delta,Max.Temp.Delta,Immune.Intensity,Max.Parasitemia.zscore,Max.Weight.Delta.zscore,Max.RBC.Delta.zscore,Max.Temp.Delta.zscore,Immune.Intensity.zscore
0,418,DO,0.223127036,0.389999999999997,13398.0,3.799999999999997,2959.2828521339998,-0.5828716308975606,-0.9587022672127832,0.2454407071149321,-0.042073796671443425,-0.7099343855005361
0,419,DO,0.461904762,2.669999999999998,13198.0,3.8999999999999986,3114.3124989340004,1.5085313406287035,0.7420548005125742,0.1752899728745274,-0.005255757725272741,-0.6029961435723359
0,420,DO,0.337142857,3.3599999999999994,14556.0,5.099999999999994,3481.120000858,0.4157685305403058,1.2567575973241962,0.6516134583668752,0.43656070962876764,-0.3499751879583978
0,421,DO,0.337292162,2.6999999999999993,12995.0,8.300000000000004,4929.178144462,0.41707626106398,0.7644331829826456,0.10408697762051666,1.6147379559062165,0.6488840320886966
0,422,DO,0.307392996,0.5199999999999996,14123.0,3.6999999999999957,4487.855581688,0.15519586850777858,-0.8617292765091424,0.4997371187363991,-0.0788918356176141,0.344463168334918
0,423,DO,0.312364425,0.3400000000000034,13141.0,1.8999999999999986,2535.1496758499998,0.1987395505651741,-0.9959995713295625,0.1552970136160121,-0.741616536648676,-1.0024981444423788
0,424,DO,0.365461847,1.7600000000000016,14340.0,2.799999999999997,3489.836189869,0.6638084998824317,0.06324386558710554,0.5758506653872382,-0.41025418613314507,-0.3439628287200857
0,425,DO,0.3113879,2.169999999999998,12378.0,3.8999999999999986,2959.204818928,0.19018637719769801,0.3690817593447329,-0.11232803751113177,-0.005255757725272741,-0.7099882121977769
0,426,DO,0.460992908,2.7399999999999984,12265.0,6.399999999999999,3764.255318076,1.500544606701946,0.7942710262760723,-0.15196320235696043,0.9151952159289813,-0.15467065314166684
0,427,DO,0.384269663,1.6099999999999994,13032.0,4.0,3018.0,0.828542132827404,-0.04864804676324845,0.11706486345499154,0.03156228122089794,-0.6694317545945344
0,428,DO,0.252173913,0.0,13531.0,2.0,3325.0,-0.32845625518802746,-1.2496212393236972,0.29209094538480124,-0.7047984977025052,-0.45766554761664846
0,429,DO,0.280632411,2.969999999999999,12635.0,3.1999999999999957,3557.185771135,-0.07919436514735329,0.9658386252132796,-0.022184344012211754,-0.2629820303484649,-0.29750561254337665
0,430,DO,0.42760181,1.0199999999999996,14011.0,4.600000000000001,2925.465070886,1.208079129500255,-0.48875623534130114,0.4604527075617724,0.25247051489791944,-0.7332616274005257
0,431,DO,0.34,0.7699999999999996,12964.0,4.200000000000003,2168.566835299,0.4407936342649115,-0.6752427559252218,0.09321361381325394,0.10519835911323931,-1.2553641303924257
0,432,DO,0.48456057,1.120000000000001,11450.0,10.3,2286.62470337,1.7069687115144976,-0.4141616271077318,-0.4378274443866095,2.3510987348296184,-1.1739287332416395
0,433,DO,0.338498212,0.0,10399.0,2.5999999999999943,1710.751402284,0.42763979475727465,-1.2496212393236972,-0.806469552819936,-0.4838902640254864,-1.5711616474788261
0,434,DO,0.357664234,0.4800000000000004,11120.0,1.7000000000000028,1261.6423325179999,0.5955108773520463,-0.8915671198025692,-0.5535761558832772,-0.8152526145410147,-1.880953583060952
0,435,DO,0.367265469,0.9100000000000001,13000.0,3.5,2470.2753331960002,0.679606038763048,-0.5708103043982258,0.10584074597652679,-0.15252791350995287,-1.0472479603186693
0,436,DO,0.234285714,0.0,11276.0,2.299999999999997,3240.4793414610003,-0.48513515975156785,-1.2496212393236972,-0.49885858317576154,-0.5943443808639959,-0.5159672390501241
0,437,DO,0.27184466,3.419999999999998,13515.0,5.300000000000004,3942.744828299,-0.15616439439720434,1.3015143622643364,0.2864788866455688,0.5101967875211116,-0.03154998029063991
0,438,DO,0.140280561,0.0,11280.0,1.5,2826.25551488,-1.3085061651483656,-1.2496212393236972,-0.49745556849095346,-0.8888886924333561,-0.8016956058088343
0,439,DO,0.128547579,0.2699999999999996,10666.0,2.5,4788.041743775,-1.4112728420521576,-1.0482157970930632,-0.7128183226089958,-0.5207083029716545,0.5515292430333315
0,440,DO,0.257874016,1.1600000000000001,12069.0,7.800000000000004,2093.9980893849997,-0.27853027359874943,-0.38432378381430515,-0.220710921912557,1.4306477611753656,-1.3068010700709454
0,441,DO,0.292307692,2.039999999999999,16362.0,5.0,2636.975455896,0.023066921053203345,0.2721087686410949,1.2850745885577295,0.39974267068259955,-0.9322595150843791
0,442,DO,0.310344828,1.8599999999999994,17630.0,6.699999999999996,5372.2909023600005,0.18105033290721928,0.1378384738206722,1.729830243641895,1.0256493327674907,0.9545397584846894
0,443,DO,0.324137931,0.26000000000000156,13121.0,3.6000000000000014,2084.213793293,0.3018611685073865,-1.0556752579164186,0.1482819401919716,-0.11570987456378218,-1.3135502012479856
0,444,DO,0.22972973,0.0,12867.0,3.299999999999997,2736.802893741,-0.5250400480149988,-1.2496212393236972,0.05919050770665767,-0.22616399140229423,-0.8633993265998308
0,445,DO,0.139312977,0.4399999999999977,13395.0,2.3000000000000007,3155.847852289,-1.3169810262114165,-0.9214049630959985,0.24438844610132604,-0.5943443808639945,-0.5743453805903344
0,446,DO,0.28442029,0.0,12573.0,2.6000000000000014,2224.71595058,-0.04601714410127497,-1.2496212393236972,-0.043931071626737206,-0.4838902640254838,-1.2166329083461018
0,447,DO,0.318481848,2.759999999999998,12752.0,2.1000000000000014,2644.8778896,0.2523207486719151,0.8091899479227855,0.018853835518424983,-0.6679804587563346,-0.9268084779137267
0,448,DO,0.293877551,0.9699999999999989,15373.0,3.3999999999999986,4377.20470183,0.03681697987350245,-0.5260535394580858,0.9381792077389283,-0.18934595245612354,0.26813705391702103
0,449,DO,0.489719626,3.219999999999999,13665.0,5.199999999999996,5754.402441836,1.7521557782875112,1.1523251457972004,0.33909193732587234,0.47337874857493834,1.2181173199091626
0,450,DO,0.280182232,0.0,14622.0,4.100000000000001,4561.676925232,-0.08313738660957638,-1.2496212393236972,0.6747632006662088,0.06838032016706863,0.39538455568450886
0,451,DO,0.285714286,0.509999999999998,13214.0,1.8999999999999986,3498.571427752,-0.0346833102262383,-0.8691887373325005,0.18090203161375978,-0.741616536648676,-0.3379373297183513
0,452,DO,0.287640449,0.7300000000000004,13707.0,1.5,1964.6898904409998,-0.0178124609668563,-0.7050805992186485,0.35382359151635734,-0.8888886924333561,-1.3959968577631694
0,453,DO,0.24537037,0.129999999999999,14145.0,6.199999999999996,3949.0,-0.38804703145292396,-1.152648248620059,0.5074536995028436,0.84155913803664,-0.027235211609479636
0,454,DO,0.282771536,1.4100000000000001,13658.0,2.799999999999997,2611.380146032,-0.060458227332446525,-0.19783726323038445,0.3366366616274582,-0.41025418613314507,-0.9499149603167012
0,455,DO,0.237288136,0.389999999999997,12774.0,2.1999999999999957,4386.571675664,-0.45883758837518307,-0.9587022672127832,0.0265704162848695,-0.6311624198101665,0.27459831945346197
0,456,DO,0.329391892,0.6000000000000014,12931.0,2.700000000000003,2426.5388505319997,0.3478794878529822,-0.8020535899222865,0.08163874266358717,-0.4470722250793131,-1.0774170451405243
0,457,DO,0.0,0.0,12041.0,1.0999999999999943,3357.0,-2.5371935600637996,-1.2496212393236972,-0.23053202470621365,-1.0361608482180389,-0.4355921970521782
0,458,DO,0.206375839,0.0,11757.0,2.0,3177.07382496,-0.7295917784142592,-1.2496212393236972,-0.3301460673275883,-0.7047984977025052,-0.5597038700953704
0,459,DO,0.270103093,0.5,12814.0,2.3000000000000043,2976.7518620640003,-0.1714184068209263,-0.8766481981558558,0.040600563132950435,-0.5943443808639932,-0.6978843986193138
0,460,DO,0.322701689,0.6699999999999982,14460.0,2.4000000000000057,2800.9552188,0.2892814323781012,-0.7498373641587911,0.617941105931481,-0.5575263419178226,-0.8191475528325448
0,461,DO,0.208988764,1.7899999999999991,12090.0,4.599999999999994,2634.707694239,-0.7067057278561965,0.08562224805717422,-0.2133450948173145,0.25247051489791683,-0.9338237993984924
0,462,DO,0.260299625,0.879999999999999,16257.0,4.100000000000001,4108.098682724,-0.257284883773901,-0.5931886868682972,1.248245453081517,0.06838032016706863,0.08250981958152905
0,463,DO,0.241516966,1.7600000000000016,11752.0,2.0,3905.242740472,-0.4217981719428506,0.06324386558710554,-0.33189983568359843,-0.7047984977025052,-0.05741862815016852
0,464,DO,0.349480969,1.8200000000000003,14845.0,11.300000000000004,3784.596589987,0.5238354115349919,0.10800063052724555,0.7529812693442599,2.7192791242913215,-0.14063940233483224
0,465,DO,0.293693694,0.21000000000000085,13020.0,7.099999999999998,2424.6646714959998,0.03520661578059739,-1.0929725620332031,0.11285581940056726,1.1729214885521722,-1.0787098392305932
0,466,DO,0.391566265,2.1700000000000017,11870.0,4.5,2440.0,0.8924515072924433,0.3690817593447355,-0.29051090248175965,0.21565247595174875,-1.0681316491652773
0,467,DO,0.275330396,0.0,13067.0,5.0,3820.773129772,-0.12563357918893825,-1.2496212393236972,0.12934124194706234,0.39974267068259955,-0.11568510718221296
0,468,DO,0.398568019,0.240000000000002,11271.0,2.0,3584.0,0.9537783712625603,-1.0705941795631317,-0.5006123515317716,-0.7047984977025052,-0.2790093664854678
0,469,DO,0.250460405,0.08999999999999986,12795.0,3.8999999999999986,2101.020928252,-0.3434645048391448,-1.1824860919134859,0.03393624338011199,-0.005255757725272741,-1.3019567705625366
0,470,DO,0.433760684,1.2699999999999996,11913.0,3.6000000000000014,2490.722221208,1.2620233880399139,-0.30226971475738046,-0.27542849462007263,-0.11570987456378218,-1.0331438563486275
0,471,DO,0.191449814,0.39000000000000057,15629.0,4.299999999999997,5523.022655246,-0.8603256352149362,-0.9587022672127805,1.0279721475666463,0.14201639805940738,1.0585133466924943
0,472,DO,0.288888889,0.33999999999999986,14706.0,5.5,3054.399302988,-0.006877642340716234,-0.9959995713295652,0.7042265090471787,0.5838328654134504,-0.6443237991208941
0,473,DO,0.275,0.6099999999999994,13121.0,2.8000000000000043,5396.54984024,-0.12852744700381263,-0.7945941290989311,0.1482819401919716,-0.4102541861331424,0.971273384739281
0,474,DO,0.18558952,0.0,14659.0,5.5,3939.552188536,-0.9116546954708226,-1.2496212393236972,0.6877410865006836,0.5838328654134504,-0.03375223831297634
0,475,DO,0.3,0.0,17598.0,2.6999999999999957,4474.310594868,0.09044219963800405,-1.2496212393236972,1.7186061261634304,-0.4470722250793157,0.3351199420077626
0,476,DO,0.340632603,0.0,15088.0,0.8000000000000043,5167.20915864,0.4463344684798933,-1.2496212393236972,0.8382144114463517,-1.1466149650565456,0.8130759702501769
0,477,DO,0.069196429,1.610000000000003,11617.0,1.0,2654.033478749,-1.9311168557835765,-0.0486480467632458,-0.37925158129587155,-1.072978887164207,-0.9204930238852848
0,478,DO,0.312720848,0.5399999999999991,16410.0,2.700000000000003,2246.189816162,0.20186138329977468,-0.8468103548624292,1.3019107647754267,-0.4470722250793131,-1.2018204032534205
0,479,DO,0.306772908,0.0,16258.0,0.8000000000000043,3799.4815626,0.14976465049790566,-1.2496212393236972,1.248596206752719,-1.1466149650565456,-0.1303718642526669
0,480,DO,0.211055276,0.610000000000003,12458.0,1.2000000000000028,3444.9045255319998,-0.6886055917593532,-0.7945941290989285,-0.08426774381496989,-0.9993428092718656,-0.37495634054370164
0,481,DO,0.300699301,0.05999999999999872,17592.0,2.5,3660.374714462,0.0965672273526547,-1.2048644743835573,1.7165016041362182,-0.5207083029716545,-0.22632668377981027
0,482,DO,0.085526316,0.0799999999999983,17352.0,2.200000000000003,4502.901313852,-1.7880868723399446,-1.1899455527368439,1.6323207230477326,-0.631162419810164,0.3548415971022652
0,483,DO,0.400544959,1.5899999999999999,16744.0,2.3999999999999986,4328.574932685,0.971093965391843,-0.06356696840996179,1.4190624909569023,-0.5575263419178251,0.2345926182230573
0,484,DO,0.0,0.3099999999999987,13762.0,0.4000000000000057,2947.0,-2.5371935600637996,-1.0183779537996365,0.3731150434324686,-1.2938871208412257,-0.7184070011594527
0,485,DO,0.0,0.259999999999998,10767.0,2.0,3215.0,-2.5371935600637996,-1.0556752579164213,-0.6773922018175914,-0.7047984977025052,-0.5335426901820147
0,486,DO,0.188679245,1.2800000000000011,12469.0,3.5999999999999943,5676.376928208,-0.8845924558120072,-0.2948102539340225,-0.08040945343174764,-0.1157098745637848,1.164295928806547
0,487,DO,0.38317757,1.0799999999999983,18780.0,3.799999999999997,3347.8598138099997,0.8189767240950042,-0.4439994704011611,2.133196965524222,-0.042073796671443425,-0.44189702623956595
0,488,DO,0.284294235,0.5199999999999996,16026.0,4.5,3994.23938136,-0.04712123285357246,-0.8617292765091424,1.1672213550338495,0.21565247595174875,0.003970561017990418
0,489,DO,0.352549889,0.28000000000000114,16250.0,2.1000000000000014,5026.43459052,0.5507154246538724,-1.0407563362697052,1.2457901773831028,-0.6679804587563346,0.7159707704790939
0,490,DO,0.237020316,0.3400000000000034,15168.0,1.6000000000000014,5402.519701696,-0.46118336640572755,-0.9959995713295625,0.8662747051425135,-0.8520706534871855,0.9753913486373939
0,491,DO,0.408775982,0.8599999999999994,16228.0,6.400000000000002,3359.11547155,1.0431877333042698,-0.6081076085150104,1.2380735966166583,0.9151952159289827,-0.43413296126679335
0,492,DO,0.421161826,0.0,16423.0,3.0999999999999943,3711.464728948,1.1516726886658968,-1.2496212393236972,1.3064705625010529,-0.2998000692946356,-0.19108519002689361
0,493,DO,0.27458256,0.509999999999998,15747.0,1.7999999999999972,3895.118564826,-0.13218371457557945,-0.8691887373325005,1.069361080768485,-0.7784345755948466,-0.0644022055942447
0,494,DO,0.356223176,1.879999999999999,16384.0,1.8999999999999986,3925.1244633280003,0.5828889589100313,0.15275739546738556,1.292791169324174,-0.741616536648676,-0.04370437069935195
0,495,DO,0.307377049,1.0600000000000023,15960.0,3.6000000000000014,3310.12,0.15505619214957905,-0.4589183920478718,1.144071612734516,-0.11570987456378218,-0.46792965562912714
0,496,DO,0.301801802,0.8900000000000006,17579.0,2.200000000000003,6587.644143082,0.10622379752834499,-0.5857292260449392,1.711941806410592,-0.631162419810164,1.79288095042599
0,497,DO,0.278873239,1.879999999999999,17440.0,3.3000000000000007,5343.461975234,-0.0946025759962407,0.15275739546738556,1.6631870461135108,-0.22616399140229293,0.9346537892706344
0,498,DO,0.329434698,0.3299999999999983,18663.0,3.799999999999997,4724.575047984,0.3482544164407483,-1.003459032152923,2.0921587859935853,-0.042073796671443425,0.5077504109907273
0,499,DO,0.336397059,0.9799999999999986,16510.0,3.6000000000000014,3989.005513823,0.4092362455592587,-0.5185940786347292,1.3369861318956289,-0.11570987456378218,0.0003602799882340275
0,500,DO,0.230623819,0.33999999999999986,15722.0,2.6000000000000014,3357.590518608,-0.5172089139191453,-0.9959995713295652,1.0605922389884346,-0.4838902640254838,-0.43518486191939
0,501,DO,0.205128205,0.8200000000000003,16027.0,1.8999999999999986,3496.75609446,-0.7405195374589918,-0.6379454518084371,1.1675721087050517,-0.741616536648676,-0.33918953247290357
0,502,DO,0.304065041,1.120000000000001,16192.0,2.0,4768.108941396,0.12604702329218392,-0.4141616271077318,1.2254464644533856,-0.7047984977025052,0.5377797513257072
0,503,DO,0.31875,1.509999999999998,16014.0,2.4000000000000057,6902.787545928,0.2546694346193667,-0.12324265499681777,1.1630123109794253,-0.5575263419178226,2.0102644132103595
0,504,DO,0.308962264,0.28000000000000114,16150.0,1.5999999999999943,4746.991490356,0.16894075088563112,-1.0407563362697052,1.2107148102629004,-0.852070653487188,0.5232130982058962
0,505,DO,0.37408313,0.0,13062.0,3.700000000000003,5269.31051172,0.7393204715667957,-1.2496212393236972,0.12758747359105224,-0.0788918356176115,0.8835046877389766
0,506,DO,0.458715596,0.0,14824.0,7.899999999999999,5182.0366987279995,1.4805981185446193,-1.2496212393236972,0.7456154422490174,1.4674658001215337,0.8233038918242751
0,507,DO,0.280927835,0.0,15478.0,1.0,4753.518041715,-0.07660680959177289,-1.2496212393236972,0.9750083432151407,-1.072978887164207,0.5277150624597785
0,508,DO,0.567723343,1.25,9253.0,3.299999999999997,1354.544668264,2.4353736322170434,-0.3171886364040938,-1.208433260017455,-0.22616399140229423,-1.8168702760240905
0,509,DO,0.189845475,1.2899999999999991,13194.0,2.5999999999999943,3636.816594064,-0.8743776969718835,-0.28735079311066714,0.17388695818971933,-0.4838902640254864,-0.2425768915980931
0,510,DO,0.341176471,0.0,15416.0,4.199999999999996,7309.788232938,0.45109809183108496,-1.2496212393236972,0.9532616156006153,0.1051983591132367,2.2910103145963574
0,511,DO,0.264,0.0,18248.0,1.0,3773.0,-0.22487409152621218,-1.2496212393236972,1.9465960124447457,-1.072978887164207,-0.1486386397140657
0,512,DO,0.182628062,0.21999999999999886,13494.0,1.8999999999999986,4495.0,-0.9375934719430058,-1.0855131012098478,0.27911305955032634,-0.741616536648676,0.34939133239679304
0,513,DO,0.268472906,0.0,15508.0,2.299999999999997,4147.091135698,-0.18569686567492968,-1.2496212393236972,0.9855309533512014,-0.5943443808639959,0.10940650970226976
0,514,DO,0.327067669,0.6500000000000021,15924.0,5.0,7953.191730083,0.32752211629191075,-0.7647562858055018,1.1314444805712431,0.39974267068259955,2.7348250316865976
0,515,DO,0.427184466,0.3200000000000003,16989.0,4.300000000000004,5915.77669911,1.2044237027719316,-1.0109184929762784,1.5049971404013982,0.14201639805941,1.3294320246869746
0,516,DO,0.36043956,1.3200000000000003,15443.0,1.1999999999999957,5310.9384648800005,0.6198193634934799,-0.2649724106405958,0.96273196472307,-0.9993428092718681,0.9122193253446651
0,517,DO,0.3025,2.09,16441.0,4.100000000000001,3327.9674999999997,0.11233916430218577,0.30940607275787957,1.3127841285826893,0.06838032016706863,-0.45561858924789655
0,518,DO,0.254302103,0.0,14428.0,4.5,3540.737709046,-0.3098158946965618,-1.2496212393236972,0.6067169884530162,0.21565247595174875,-0.3088513575620225
0,519,DO,0.242530756,0.9100000000000001,14536.0,2.6000000000000014,6759.0,-0.4129186024200904,-0.5708103043982258,0.6445983849428347,-0.4838902640254838,1.9110808848330594
0,520,DO,0.19330855,1.1400000000000006,15181.0,2.0,4581.8475846500005,-0.8440453646101193,-0.3992427054610185,0.8708345028681398,-0.7047984977025052,0.40929811932357313
0,521,DO,0.22673031,0.0,13941.0,1.7000000000000028,3422.0,-0.5513113255162148,-1.2496212393236972,0.4358999505776308,-0.8152526145410147,-0.39075570371809815
0,522,DO,0.27032967,0.33999999999999986,14462.0,1.0,4949.27253031,-0.1694338673958397,-0.9959995713295652,0.618642613273885,-1.072978887164207,0.662744982813716
0,523,DO,0.192477876,0.6099999999999994,12370.0,3.1999999999999957,4186.67891567,-0.8513210603003011,-0.7945941290989311,-0.11513406688074795,-0.2629820303484649,0.13671385174574072
0,524,DO,0.269879518,1.9499999999999993,12229.0,2.200000000000003,3565.1707282919997,-0.17337665237084435,0.20497362123088356,-0.16459033452023325,-0.631162419810164,-0.2919976513381038
0,525,DO,0.174369748,0.3000000000000007,15461.0,1.3000000000000043,4825.605012043,-1.0099262758804928,-1.0258374146229918,0.9690455308047063,-0.9625247703256948,0.577440092684169
0,526,DO,0.356746765,0.0,16614.0,4.399999999999999,2947.558226895,0.5874749628426534,-1.2496212393236972,1.3734645137006394,0.17883443700557808,-0.7180219405985822
0,527,DO,0.285440613,3.0299999999999976,17229.0,3.6000000000000014,6650.01915716,-0.037080353430454314,1.0105953901534197,1.5891780214898836,-0.11570987456378218,1.8359067489324732
0,528,DO,0.211627907,0.0,14748.0,0.6000000000000014,4677.127906795,-0.6835900394503074,-1.2496212393236972,0.7189581632376637,-1.220251042948887,0.4750217428423927
0,529,DO,0.231237323,0.07000000000000028,15440.0,2.799999999999997,7231.455863222,-0.5118353637554117,-1.1974050135601992,0.9616797037094639,-0.41025418613314507,2.23697725655614
0,530,DO,0.215953307,0.0,15683.0,2.700000000000003,2606.958258475,-0.6457047870669267,-1.2496212393236972,1.0469128458115555,-0.4470722250793131,-0.952965143885524
0,531,DO,0.235154394,0.0,11630.0,0.8000000000000043,2955.602355382,-0.47752657764577544,-1.2496212393236972,-0.3746917835702453,-1.1466149650565456,-0.7124731634711075
0,532,DO,0.249452954,0.629999999999999,16769.0,1.6999999999999957,3847.5661591479998,-0.35228855241830254,-0.7796752074522179,1.427831332736953,-0.8152526145410174,-0.09720348436656961
0,533,DO,0.174904943,0.0,14817.0,1.5999999999999943,4576.552292964,-1.005238617479114,-1.2496212393236972,0.7431601665506034,-0.852070653487188,0.405645468394629
0,534,DO,0.242494226,0.0,16448.0,2.6000000000000014,4090.624568037,-0.4132385608677632,-1.2496212393236972,1.3152394042811035,-0.4838902640254838,0.07045631147871902
0,535,DO,0.201596806,0.0,15317.0,1.7999999999999972,5143.207587108,-0.7714503051062426,-1.2496212393236972,0.918537002151615,-0.7784345755948466,0.7965198732963001
0,536,DO,0.240654206,0.0,14524.0,2.5,4999.845792068,-0.42935490203631826,-1.2496212393236972,0.6403893408884105,-0.5207083029716545,0.6976300245628742
0,537,DO,0.149184149,0.0,15090.0,3.5,2773.3333324960004,-1.2305215444201927,-1.2496212393236972,0.8389159187887557,-0.15252791350995287,-0.8382009146962985
0,538,DO,0.290023202,0.7199999999999989,15763.0,2.6999999999999957,3725.128492185,0.0030575623309325216,-0.7125400600420064,1.0749731395077173,-0.4470722250793157,-0.18166003265313654
0,539,DO,0.179924242,0.0,17388.0,1.2999999999999972,4140.253790868,-0.9612756523423289,-1.2496212393236972,1.6449478552110055,-0.9625247703256975,0.10469016253468365
0,540,DO,0.380410023,0.48999999999999844,19422.0,3.0,4478.505693546,0.7947363725488191,-0.8841076589792138,2.358380822435921,-0.3366181082408037,0.33801368837563833
0,541,DO,0.291970803,1.2999999999999972,16971.0,1.5,4130.44522214,0.02011618244170268,-0.2798913322873118,1.4986835743197617,-0.8888886924333561,0.09792428828253232
0,542,DO,0.176237624,0.17999999999999972,14050.0,1.3999999999999986,4492.4525519359995,-0.9935659499728634,-1.1153509445032745,0.47413210073865136,-0.9257067313795267,0.3476341225792473
0,543,DO,0.35,0.0,16078.0,2.6000000000000014,6607.843371273,0.5283814929216379,-1.2496212393236972,1.1854605459363547,-0.4838902640254838,1.8068142205819802
0,544,DO,0.296568627,0.0,15340.0,1.3999999999999986,4711.0,0.06038753830575306,-1.2496212393236972,0.9266043365892616,-0.9257067313795267,0.4983864487069669
0,545,DO,0.196388262,0.0,13879.0,0.6999999999999957,3740.661398358,-0.8170708266741766,-1.2496212393236972,0.41415322296310536,-1.183433004002719,-0.17094555505183498
0,546,DO,0.241784038,2.2699999999999996,19069.0,0.7999999999999972,3370.513321808,-0.4194589454841336,0.44367636757830226,2.234564776501607,-1.1466149650565483,-0.42627081300347563
0,547,DO,0.264150943,0.03999999999999915,18746.0,0.7000000000000028,2908.7358516189997,-0.22355201411128983,-1.2197833960302704,2.121271340703353,-1.1834330040027163,-0.7448013124489752
0,548,DO,0.157563025,0.0,16574.0,0.0,4095.768739446,-1.1571327637411686,-1.2496212393236972,1.3594343668525584,-1.4411592766259085,0.07400472081854978
0,549,DO,0.26,0.0,14722.0,1.2999999999999972,3096.1,-0.25990923498890295,-1.2496212393236972,0.7098385677864111,-0.9625247703256975,-0.6155589833731244
0,550,DO,0.463869464,1.7599999999999998,16822.0,3.1999999999999957,2875.435750713,1.5257397447365622,0.06324386558710422,1.4464212773106602,-0.2629820303484649,-0.7677714624842992
