,a,b,c,d,g,rD,rI,I_max,E,I,M,D,D.zscore,M.zscore,I.zscore
0,1.407157711140107,2.6488143000076168,0.42405411034502755,8.51219746396366,0,1.0156857755223812,0.1,10.78195016049704,12.28117141467875,6.5717671692064,0.29672229183775617,1.5466611433828252,0.30113043816868623,0.04266753104362799,0.8906904968880139
1,0.7602187888377502,6.56324988607413,0.47669840256256996,0.16244572751400455,0,0.8756627363517646,0.1,8.79560681014254,9.340706127086948,5.721709536088021,0.2129430320201184,0.016345645591867915,-1.1174560683691181,-0.5593526601297524,0.2612348871457705
2,0.9098460491035754,4.251777027602556,0.4097857913793102,11.077423204466951,0,0.961787793942526,0.1,6.561548395829192,10.399040551517041,4.728491569868732,0.24353374615203988,1.7233978058782051,0.4649634810859057,-0.3395342037490661,-0.47422891692602903
3,1.0222548848989523,2.4498969615235335,0.47389357605293164,7.4585314570340735,0,1.0582408597351902,0.1,4.344299054131284,9.529429495351904,3.336550937888544,0.33319640348129326,1.8599151185225982,0.5915136061455377,0.3047628480984421,-1.50494119465
4,0.6633230914122784,3.6231800105890137,0.28539644559832755,7.88526637664929,0,1.1342994236489634,0.1,9.293060189202484,11.637748960128837,5.972400949106873,0.2267519624645603,1.0281503164261117,-0.1795236907846818,-0.4601245819137562,0.4468683196226373
5,0.9006196718717844,6.370579243725371,0.3016147069769807,0.20560941539218142,0,0.8040636058326747,0.1,7.002957030146775,9.167287027599507,5.816625671644019,0.23785256148814804,0.03440693262478992,-1.1007134436537607,-0.3803580053067805,0.3315189380772418
6,0.8997328842426207,5.842331914432678,0.21776025359416268,1.0473233758997904,0,1.1303778313964314,0.1,8.349523180034934,11.906610239163921,7.121126382817578,0.2491365399410472,0.1639725307606178,-0.9806074854429837,-0.2992737025784277,1.2974831957578647
7,0.37358270809637373,3.90681371223198,0.4600808328215196,6.576911359452163,0,1.0879938655489971,0.1,5.58901627730933,8.501971150129402,3.3171784391101276,0.20807663640630544,0.7328172488232856,-0.45329436437490384,-0.5943215584481427,-1.5192862549796928
9,1.0801495547758648,3.257484484613744,0.3653958536471921,10.22869345072618,0,0.8533223528954932,0.1,4.774860143722352,10.702726590236356,4.078510428303313,0.341716797404762,3.11092675035107,1.7511883418425105,0.3659886119670229,-0.955530724997722
10,0.712371307809972,6.887172145574458,0.352758616529982,3.549650881486005,0,1.041640753499349,0.1,9.127346276883145,11.134938680263948,6.505970482265872,0.21399962448994106,0.3624051840006798,-0.7966624853765338,-0.5517602082262674,0.8419689842709959
11,0.8485355216412837,1.6732767107901971,0.4441805236836081,4.995821041449778,0,0.9581618181576915,0.1,5.019527510247206,8.48287307933963,3.2555869187644517,0.3172946197194391,1.2946388879444128,0.0675084357592245,0.19049596484897025,-1.5648939014305778
12,1.0515898122590255,6.334143373415255,0.3163968399232203,1.4999842388631655,0,1.013570746297909,0.1,6.380328801808094,9.937165516052778,5.5296659706382485,0.25645674757826037,0.2532165602228929,-0.8978792008722558,-0.24667222566425553,0.11902935321766489
13,0.8215930754425059,6.145653240560195,0.24279940163789168,6.285886624085607,0,1.0858199874086965,0.1,8.735458750327409,12.375882280354455,7.077179609353163,0.23208373792829046,0.8554227213665071,-0.33964037000016745,-0.4218115615916,1.2649412338843273
14,0.827175276398236,2.3463304356237664,0.31492431379942587,11.937769647731534,0,0.9629114222821149,0.1,6.184237840152545,11.17968474137975,4.441614188992839,0.292897179236509,2.7864248632584525,1.4503784767917134,0.015181074079517456,-0.6866575448980643
15,0.46402757625276275,3.096152405007875,0.21441499838499573,3.32371091660993,0,1.0161811305108686,0.1,7.781965119404543,9.92076548570961,5.235788463706729,0.2243421013893054,0.5202524999594073,-0.6503396696986599,-0.47744133821339607,-0.09858276872342346
16,1.0663740935675663,4.417359320352599,0.2904409439558048,9.885395390482167,0,1.0473565567493046,0.1,7.299984211352074,12.182320126142907,6.018298203592203,0.2783205716809752,1.8745956955534848,0.6051223479469944,-0.08956337086238385,0.48085458500275824
17,0.9371642715861116,5.81435622244148,0.3890008136654735,2.0494514262909824,0,1.0885880190907584,0.1,10.218284577786623,11.517878529480914,6.8473940851805,0.22292276097817817,0.21613236793738053,-0.9322558603637271,-0.48764042074894065,1.0947883153140385
18,0.9823379771279891,6.702672432028818,0.2171429432206025,11.073786746548429,0,1.1755204031380422,0.1,7.227262780824241,13.24687796770206,6.547357590912732,0.2633776560936427,1.8974387642371593,0.6262976343826046,-0.19694002850002618,0.8726155506846283
19,0.44204264043904795,6.950852221498606,0.49690886793584443,6.407914815443769,0,1.169449869999025,0.1,6.264441117861375,9.580565694358594,4.243057397126373,0.20573473974731143,0.5597088172361214,-0.6137640750796298,-0.6111499367057776,-0.8336860305247143
20,1.3952099073559427,2.6873902412933512,0.36085672668003027,1.5726020618900438,0,1.0240223291698105,0.1,11.887770470174239,11.973007984080962,7.483763681550383,0.3006015622616876,0.29315498585133665,-0.8608566968391604,0.07054315476376952,1.566010967400555
21,0.9463006606369074,2.1541814460451043,0.2900215559590779,9.78370795147712,0,0.9764781600356219,0.1,5.382467971297449,11.663915395107015,4.413980035171249,0.38430373758851033,3.244022719793279,1.8745669174354744,0.6720094329520271,-0.7071202435031806
22,0.7838580170140835,3.926350916004929,0.4501361730352446,11.094833892725035,0,1.2363379761194526,0.1,9.1226692752973,11.439739866229193,5.222112755622659,0.2222221632484402,1.1722752061287236,-0.045921421132765074,-0.49267476910807584,-0.10870943641669126
23,1.5087216662283336,4.34538340560441,0.2412395543809273,1.8132646074086711,0,1.0637837110459099,0.1,8.989665118578893,12.957700424348788,8.109453543050684,0.3750728382501334,0.4931120371144639,-0.675498595703529,0.6056781261764809,2.0293254274277195
24,0.8863841910418062,4.940228082359649,0.2965891915888167,1.4676990038988147,0,1.0425600886066746,0.1,6.796715935217311,10.006943590691732,5.496886863881017,0.2494648856576928,0.2398163723840168,-0.9103010352461101,-0.2969142791180605,0.09475689000244938
25,0.4647963902560276,1.6455467938860189,0.48114500239155744,3.1423558140636363,0,0.8904117468298016,0.1,9.949261773460398,7.6195168770864825,3.5282482422220354,0.2151801464496861,0.4296216475452411,-0.7343535246823841,-0.5432772249982338,-1.362992062162911
26,0.778431643371694,4.87813611613092,0.27197992470715493,6.436855543317298,0,1.0775223722502585,0.1,10.030079974904156,12.331288253982084,7.1031956245792065,0.22721017278783298,0.8180031404018437,-0.3743279312993875,-0.4568319786248912,1.2842057238308489
27,0.21350546940848325,6.528274484070028,0.41986757815860287,11.876379342390845,0,0.9226925044373696,0.1,7.810895462428299,9.667346153415298,4.82232577112276,0.20156124122585248,1.0542503645430599,-0.15532921838200617,-0.6411398218303247,-0.4047460229858188
28,1.2148189648029764,6.491206406977248,0.22427911475240703,10.757489741267928,0,0.9544476478983572,0.1,6.584504835459439,13.12887834906299,6.212639991937106,0.3235941579039706,2.9984477655324553,1.646921495977663,0.23576312512719041,0.624761920358693
29,0.7750577044439945,6.662643995800452,0.35974239077997605,4.057824692536946,0,0.867155742173959,0.1,4.90601062942514,8.392310537638947,4.164813398400959,0.2321785625669852,0.6588741705421522,-0.5218388267768739,-0.42113017162421157,-0.8916246008140045
30,0.6772339424386298,6.534037585191303,0.39743333185894214,0.46574977603297957,0,0.9484039745241281,0.1,10.959230966679034,10.830121309456814,6.893219446277798,0.2100547028372848,0.04328596508250371,-1.092482673166364,-0.5801075879078929,1.1287213446609334
31,1.2217410394726484,6.764666964895854,0.2629169136059003,7.446348277889687,0,1.0062203431804306,0.1,11.87076589906594,14.63555857013615,9.506691174703269,0.24415012845533732,1.0039860227111588,-0.20192373904501185,-0.3351050097829851,3.063960058211873
32,0.4046773231782483,1.2921552226980968,0.2982890364647729,7.1845259223208835,0,0.8507509702601264,0.1,6.243664547027026,8.111258249722175,3.0712362818940333,0.23836946999563755,1.5370180867876357,0.2921914252739839,-0.3766436091760992,-1.701402930955968
33,1.0606288068978273,6.496109144213596,0.36515272301928253,3.0192217767062797,0,0.9109832361166341,0.1,6.560843607525081,9.688648180163854,5.4676499388333655,0.24569796709155312,0.4770652968639534,-0.6903737565616339,-0.32398256595012603,0.07310736205768342
34,0.2806755590636474,2.6272768473526202,0.37699548755398193,7.5445082563234696,0,0.992270209395049,0.1,9.166289878445147,8.998619642425433,4.07859257381896,0.20506043802274262,0.8509462310262785,-0.34379002985949836,-0.615995327486468,-0.9554698974095392
35,0.7013521980999574,2.923994412796933,0.24626526683759847,12.269928797546006,0,0.8743761468350577,0.1,10.230611277919866,12.203654897919773,6.480950449647824,0.23905979160430246,2.125199860931718,0.8374297956601667,-0.37168310286792483,0.823442005306534
36,0.5387340463200803,3.7516854456877775,0.32323239573558954,1.8048368955010634,0,0.8754390822298804,0.1,10.7627503739293,9.818058471198524,5.995621749563397,0.2129999503404943,0.22068039271560658,-0.9280398888264172,-0.5589436570162307,0.4640629927137371
37,1.338592688164057,6.731682370045808,0.4999199042501917,3.9350296678893892,0,0.9172615121963905,0.1,10.14300649680372,11.16782514768646,6.970242276963653,0.23211451139339218,0.4285368219372446,-0.7353591467071705,-0.42159042992507617,1.1857556573528665
38,1.4298482633788,4.630533415934379,0.2967304829393654,10.599169386372875,0,0.8600071989184612,0.1,9.443321799140959,13.639354082095915,7.802324838569117,0.3022111141873534,2.297000447852954,0.9966871479993064,0.08210905735233376,1.8019009818173741
39,0.8011758744260804,3.1161592999122214,0.43560681815228985,1.98968610770974,0,1.061158110606966,0.1,8.975981767325663,9.560939107636562,4.959320614441715,0.23034733572232474,0.25698605076698355,-0.8943849224505265,-0.4342889836918283,-0.3033032863133189
41,0.8460040796242948,6.429570932939004,0.33835818903607573,2.150273221997154,0,1.0765927207004873,0.1,7.917973584946209,10.742361737601433,6.077799511324866,0.22531908100208797,0.2581913434746197,-0.8932676286807455,-0.47042096760448754,0.5249144586867678
42,1.0704185661983945,5.9340854094158235,0.3554508662257331,9.621219380883216,0,1.0920913923799136,0.1,9.668341242895876,12.708779515550303,7.0885100671921775,0.23416391499014375,1.151903878838471,-0.06480542907487456,-0.40686384547215354,1.2733312770647556
43,0.6741488410735605,1.8252263214158553,0.37880548697780875,1.592875393642787,0,0.8807847269377769,0.1,6.421817609090193,7.624200114790687,3.6664599062418497,0.2592870391685765,0.33460130079773054,-0.8224363951343534,-0.2263343438545167,-1.2606482870356464
44,0.38749823904988323,2.4920911969430115,0.4152958924490375,1.1390573049683093,0,1.004077101704925,0.1,5.975246049781134,7.405211564511607,3.133712624499553,0.21362147753287397,0.15519053319235446,-0.9887483055998532,-0.5544774929561718,-1.6551400861827759
45,0.3590704024560777,3.231671206415438,0.4387731131624132,7.836964097411714,0,0.9523564450389297,0.1,7.3023759339578245,8.551718833754693,3.7336267472763147,0.20722159849549399,0.9086663063226598,-0.29028412203200177,-0.6004656815598491,-1.2109121947630395
46,1.0149365555272536,2.300451941741038,0.41004971460030426,9.585377216924083,0,0.8867948543052766,0.1,8.354263782771095,10.560463947595034,4.992493060259788,0.2766341409565404,1.9207914701141413,0.6479453491813199,-0.10168170837616508,-0.27873956110746734
47,1.5742785158423098,4.380890516281706,0.44216015615297327,9.454330433190151,0,0.9666841185316556,0.1,4.088192515253376,11.758575360366086,3.8653566458730206,0.4665635036342807,3.9264822403664437,2.5071997755231457,1.2631108605433758,-1.113368074915196
48,0.9808234891523661,2.3418325596758844,0.46578850984021863,5.41378625725214,0,0.9759846602195222,0.1,10.012556832960176,9.887377376440893,5.05114241003701,0.2503016551176431,0.8322963255257954,-0.3610782977554852,-0.2909014292630507,-0.23531055019490205
49,0.7426186141797443,4.449546978681983,0.29783578552120077,11.457503731470558,0,1.0708190034641376,0.1,9.669216116114992,12.329917148212598,6.503709729010913,0.22546451935260597,1.442931405345135,0.20497405282240813,-0.46937587811845755,0.840294928579787
50,1.4736056586995823,6.616147728437129,0.44819279146927027,1.8859411109026905,0,1.1021623016621063,0.1,5.798288703163834,9.941677570999193,5.109437883424557,0.28445645820332194,0.3235904809262109,-0.8326433103215836,-0.04547217710820254,-0.19214357972519375
51,0.9711905539911581,6.092055853201516,0.35599345568100044,5.519019408893416,0,0.8904021537598169,0.1,5.988728312716578,9.599760137216094,5.010184670860628,0.24602413212635724,0.9279668513161994,-0.27239271811157884,-0.3216388124121471,-0.2656391746110574
52,0.9304301955634846,1.5955807784954084,0.27782835986671134,4.616089440599397,0,0.9595562330787152,0.1,5.395890237260815,10.211771416828954,4.36958736140493,0.4555376953574645,1.9039591231091642,0.6323419390550478,1.1838817145578622,-0.7399923882201908
53,0.9757733206665952,2.2414287902225665,0.2519221113203803,6.82732531850821,0,1.0528619685215008,0.1,7.294630166207689,11.893656778703368,5.70681931028042,0.35233533258728955,1.875389594336946,0.6058582838395606,0.44229117890878394,0.2502088863197564
54,0.8602868407299459,3.476495453583997,0.42933470197455215,2.415778273160099,0,1.1173810769432366,0.1,11.678836321267285,10.891638778837534,6.0561158553016226,0.22462755440642077,0.265998615762965,-0.8860303686927884,-0.47539013269655495,0.5088580192269143
55,0.8071570978233359,4.876765459955485,0.3909898485556742,1.8390361449422103,0,0.7565910928826257,0.1,7.125007362623084,8.458240684272868,5.050507626327801,0.2285991786756193,0.281368686414565,-0.871782473495774,-0.44685087361243053,-0.23578059852005973
56,0.46951096018933375,3.319398177009311,0.22121941067236847,12.291979186897994,0,1.1274662166389027,0.1,11.407770666099704,12.861095958892085,6.74929440110818,0.21517822311137397,1.5019366912282943,0.2596713374601734,-0.5432910457039895,1.0221468919004988
57,1.0504872369543121,2.5096742100412532,0.37623611762657244,3.7765772177124344,0,0.9832637465419871,0.1,5.4500052839333115,9.293695897583067,4.250474087909281,0.33923524535628274,1.0101668235058374,-0.19619420116894246,0.3481566993685582,-0.828194076288742
58,0.8715673648680318,3.0679542227724284,0.21336398586648947,6.24627363248165,0,1.1528184616389934,0.1,5.915004446485335,11.53096475010455,5.172431952845472,0.34334645217139714,1.6472589507031046,0.3943835564033498,0.3776989693548993,-0.145497365594951
59,1.2579257767032033,2.224081519178746,0.31737681515996263,11.453354398738782,0,0.9577503470238947,0.1,8.05547487000905,13.409097103304738,6.099818302701989,0.3790185830912671,3.37827741250717,1.99901961741677,0.6340314211178695,0.5412190611185232
60,0.7893544594656461,6.171200317136098,0.37134837138161986,3.7831482966781653,0,0.9171398141893822,0.1,5.208594643081188,8.646024953776575,4.292716154376995,0.23245516223425416,0.5847495426420507,-0.5905515837822163,-0.419142584422675,-0.796914425745913
61,0.3280890364408595,5.183510274059972,0.39505839639658663,4.582450253671051,0,1.0044862440241193,0.1,4.906533950276234,8.052942165504296,3.4033014158869537,0.2063503118201801,0.531695773520865,-0.6397318744509886,-0.6067265648856393,-1.4555134132948224
62,0.8701168104315407,3.4661746144356567,0.24735582674256068,7.039439076998477,0,1.1166579155882048,0.1,9.360067882271148,12.520151229146931,6.791619855699784,0.2573827230096602,1.161899711094329,-0.055539396821888465,-0.24001836040635527,1.053488290165274
63,1.4098611890240043,5.2025885692598255,0.21345099176437735,0.8507796888934784,0,1.0030609645175004,0.1,6.739141523938497,11.033204291105982,6.495976364489291,0.5179650631533296,0.4249840685466892,-0.7386525120479603,1.6324716875025205,0.8345684819358586
64,0.7849730631205463,4.118375904872357,0.3728071292749725,0.2922141691235239,0,0.7648074046263209,0.1,9.590151777280337,9.09421728311453,5.893924465907249,0.22452955600077407,0.04106319870199754,-1.0945431544194935,-0.4760943286876693,0.3887575978805894
65,0.6330429416937753,4.157573266951422,0.44563527681593856,7.909482310069244,0,1.0682636688250664,0.1,5.817974640359149,9.238728096767593,3.8572848118727925,0.2217465680991235,1.0083886095945354,-0.19784258691943135,-0.496092296111012,-1.1193451534030545
66,0.5419224233225451,3.204133650783719,0.43898348931067266,4.636016380431745,0,0.8394002875758958,0.1,6.39848158189544,7.838150534431486,3.7063379135101133,0.21869023563214052,0.67421147061779,-0.5076213095620067,-0.5180544602560232,-1.2311191887693704
67,0.584994956677388,3.9293101514338424,0.3078979674605535,0.993765328455025,0,0.9023622847916307,0.1,11.142713329289485,10.263436294096048,6.432654500163255,0.21483717254613507,0.12133265476627007,-1.0201342057913976,-0.5457417635419345,0.7876795403318135
68,0.8099418789599511,6.913097450172216,0.3730853351376658,3.5829717316221634,0,0.8840718035317107,0.1,8.637220000365481,10.345771596761777,6.298519182304661,0.21796944004188623,0.41096520033027306,-0.7516478566794739,-0.5232339462050082,0.688354241668337
69,0.5460053719625384,5.706789203876488,0.4156093639067189,8.668205336280446,0,0.8165530260201588,0.1,4.980933443659542,8.29373877817259,3.720916534851715,0.2150538044184807,1.206610139240241,-0.014093296223106608,-0.5441850923384929,-1.2203239266268315
70,1.3492917346792752,5.966201755910461,0.46195651721355835,9.495083030929532,0,0.874958804228979,0.1,7.365291045317786,10.82881911183716,5.768912344635319,0.255759511577848,1.4600715502859245,0.22086278842510257,-0.2516824173414665,0.2961878967748813
71,0.8152094291773858,1.7462311085450903,0.3474881859283001,6.317451763637523,0,0.9014154186583043,0.1,4.800594373907929,9.224612480349801,3.5270611627471915,0.34731968028584786,1.991889642969393,0.7138526139234888,0.40624975333465346,-1.363871077662024
72,0.932594511448419,4.025643898507924,0.46265003441207353,2.759551906227162,0,0.9388769181131531,0.1,4.529897256351064,7.948605028116995,3.5629244794503183,0.26443715829546716,0.5301728762140643,-0.6411435843718439,-0.18932666787259458,-1.3373148007659112
73,1.3314718562201269,3.201405642412376,0.2953186639686784,10.493700510992795,0,0.9946745607148657,0.1,8.513289760900829,13.589465221267412,6.883363930684688,0.3442283767098926,2.627403047723261,1.3029669122555085,0.38403629413457885,1.1214234752750332
75,0.8361801098947318,3.3716621574180885,0.28823698442333096,9.461444373194137,0,0.8519596037328835,0.1,5.714944254754512,10.399518599475124,4.605224119166882,0.28136052162679487,2.2864560653767083,0.9869126154129422,-0.06771892807877038,-0.5655067142422718
76,0.9995922646465495,1.4451260483935497,0.4189302268019953,1.9152997169396502,0,0.9818309742429993,0.1,4.580780180504495,8.157659080622457,3.415474245214183,0.4377120784203048,0.7148609384362776,-0.46993967683431775,1.0557905695698147,-1.4464996059858393
77,1.120507975313208,2.4041182867914843,0.4655421239936014,11.685664171868009,0,1.097273650267831,0.1,4.890212914324332,11.135422972516857,3.7325867360227827,0.3471879295113759,2.9137416354227494,1.5683997967802608,0.40530301989958245,-1.2116823083320798
78,0.8421433618950658,5.792576267509657,0.3413546567010207,9.667134775275771,0,1.094821072979054,0.1,7.5874117361389315,11.45785892107583,5.763813489447526,0.2287054598670324,1.2147611397120892,-0.006537403793840661,-0.446087159259834,0.29241226689265115
79,0.3665961441124474,5.117304857463796,0.4087753200124043,6.265497012931585,0,1.0134652283504817,0.1,5.3252762666637885,8.470340987695687,3.6055857016923443,0.2071518059517135,0.7108943726014159,-0.47361664199526093,-0.6009671961428218,-1.3057247713226203
80,1.096411711110933,5.19127983007956,0.24164412631862703,5.4271411917462595,0,1.061938710673067,0.1,6.515177191432872,11.513574500239926,5.916678353897154,0.3065395311501546,1.2491413036505035,0.025332649620631316,0.11321215390744413,0.40560652891853705
81,1.1683056914461598,1.4761472615848819,0.35222878556095394,7.162196852861569,0,1.0892259405410705,0.1,7.481301371375482,11.856763836578653,5.164493167379833,0.42107904473004437,2.2353669070345394,0.9395534984470666,0.9362690776898427,-0.15137592353172916
82,1.024650784289403,1.9838936655233577,0.33045234298188697,8.26392908694712,0,1.1361652579849602,0.1,5.552916468792266,11.47003099999747,4.38865890940358,0.3935031651739758,2.436711058654049,1.1261974271467645,0.738114590311291,-0.7258701776705596
83,0.6229366029860348,1.129504864425203,0.32948127799151156,6.973533278700673,0,1.1696450528004525,0.1,5.07908126881923,9.598781893815348,3.0840455935292903,0.3256496188752347,1.7361560890842478,0.47679027655965334,0.25053323660302984,-1.6919178175335159
84,0.8411918063076105,1.585087161460175,0.2564133987447939,8.697714698138464,0,0.9679721821376115,0.1,5.182428427883066,11.691960302617494,4.210698137326041,0.4401426941759343,3.509373436741006,2.120544264659333,1.073256464650032,-0.8576476030285743
85,0.722769054341059,1.6073128145686986,0.3868343133159649,1.0960130893019129,0,0.9728342789666893,0.1,11.53017084883222,8.97113361298065,4.805130388859955,0.24067212649933423,0.17466610825393744,-0.9706946506317717,-0.3600972024451309,-0.41747895944246644
86,0.8100866288016517,6.7608681497266,0.40162169285404126,5.214620588186724,0,1.1472798969333726,0.1,6.789666027773469,10.458906507465988,5.191386136783334,0.22169618541801356,0.5784007829491652,-0.5964368178052523,-0.49645433549139867,-0.13146206146621126
87,1.289065557818002,6.363707580828005,0.39089714449002505,9.4185274499817,0,1.1561070917380056,0.1,7.644889919585646,12.25026200240252,6.234912121475693,0.2550684145110623,1.2909215139748056,0.06406246885850891,-0.2566484959290703,0.6412541161025752
88,1.358873890017947,2.2255238713205805,0.4228268957324765,5.479399850127167,0,1.154065692003139,0.1,10.023551943252194,11.844375860190908,6.084566968026367,0.31608540006204083,1.0435461241519854,-0.16525193758823184,0.1818067659839754,0.5299256643021106
89,1.1008254580228984,2.522877728245716,0.33746699192170737,12.13330348325323,0,0.7656441068548185,0.1,10.297394507415753,12.234126476252788,6.434420018427353,0.28190072353078854,2.637130030406161,1.3119837237582395,-0.06383715048581495,0.7889868815427409
90,1.064623535933499,6.765267094814759,0.4557798471496013,6.6748101808778415,0,0.9780310609020887,0.1,9.565789184610491,11.311714835108944,6.602803921562361,0.22350205682589191,0.696786669938228,-0.48669433523246264,-0.48347772227505,0.9136727714038876
91,1.1029886968667657,4.419985882753151,0.3713636598688266,3.8869116390079075,0,0.674448476314464,0.1,11.135566709599138,10.589846696341766,7.191092914982991,0.23954617655303517,0.6009598761009197,-0.5755247737261039,-0.36818804262918214,1.349292419567984
92,0.8963273440180671,3.2111397561382877,0.4645430012352456,11.151053212324872,0,1.072993591982535,0.1,8.26126153703721,10.69428526459084,4.800624975439591,0.23775575568942642,1.501685921221108,0.2594388762788337,-0.3810536314746404,-0.42081515412052894
93,0.87730096155388,3.7992657488506394,0.3230464259561868,5.27774415272051,0,1.0055615684263224,0.1,5.327957503743346,9.567624945071614,4.355911991672978,0.2760636913674458,1.0894666796933468,-0.12268406151448806,-0.10578083949082306,-0.7501188053685179
94,0.6979064437871778,2.633259692067164,0.41004158577638616,6.827321506533922,0,1.0052179493377829,0.1,8.897796572746643,9.72161241158024,4.654066426599404,0.22887337583188172,0.9466741876297057,-0.25505121245087503,-0.4448805503511411,-0.5293396789632949
95,0.8832397649849778,4.501463679936372,0.25904150922246594,8.017177193932833,0,0.986230525443731,0.1,7.619289671543098,11.585707754684675,6.115349450652173,0.2551806002278432,1.4254362022575788,0.18875618202062142,-0.2558423528954559,0.5527196556924662
96,1.5779840959878784,5.351630934338696,0.22492009948406447,10.700102041324461,0,1.1303371401096638,0.1,10.636812879204648,16.561290021257904,9.581954756590655,0.3373227607127154,2.357986704228592,1.053220771623729,0.3344139857990814,3.119691672143175
97,1.1607117987761477,4.092689534429202,0.4794507174636696,2.6179835730118937,0,0.9706893291847472,0.1,5.943685589118397,8.935369762430975,4.486650646122855,0.2712144223892597,0.46596179956913214,-0.7006665827537164,-0.1406266693973334,-0.6533086877395087
98,0.797364892971941,5.923998007231185,0.3112513234669473,10.922506743730217,0,1.1033114178905705,0.1,9.416891019182899,12.580718839361433,6.824049900619621,0.2220632505462184,1.2434232671795291,0.02003208944638984,-0.4938166824596583,1.0775022780452486
99,0.7584220043599436,1.6792632103658653,0.21370955528086077,7.171646095722859,0,1.055359801828205,0.1,4.080585202926278,11.712326384912052,3.6433285225084013,0.5649311424746795,3.7475586550908293,2.3413394779964296,1.9699600839534839,-1.2777767483126854
